VARNAME,VARDESC,DOCFILE,TYPE,UNITS,MIN,MAX,RESOLUTION,COMMENT1,COMMENT2,VARIABLE_SOURCE,SOURCE_VARIABLE_ID,VARIABLE_MAPPING,UNIQUEKEY,COLLINTERVAL,ORDER,VALUES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Marijuana_Hashish_Use,"On how many occasions (if any) have you used marijuana (weed, pot) or hashish (hash, hash oil) during the last 12 months?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301080200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Marijuana_Hashish_Use,"On how many occasions (if any) have you used marijuana (weed, pot) or hashish (hash, hash oil) during the last 30 days?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301080300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_LSD_Use,On how many occasions (if any) have you used LSD (“acid”) in your lifetime?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301090100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_LSD_Use,On how many occasions (if any) have you used LSD (“acid”) during the last 12 months?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301090200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_LSD_Use,On how many occasions (if any) have you used LSD (“acid”) during the last 30 days?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301090300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Other_Hallucinogen_Use,"On how many occasions (if any) have you used hallucinogens other than LSD (like mescaline, peyote, ""shrooms"" or psilocybin, PCP) in your lifetime?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301100100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Other_Hallucinogen_Use,"On how many occasions (if any) have you used hallucinogens other than LSD (like mescaline, peyote, ""shrooms"" or psilocybin, PCP) during the last 12 months?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301100200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Other_Hallucinogen_Use,"On how many occasions (if any) have you used hallucinogens other than LSD (like mescaline, peyote, ""shrooms"" or psilocybin, PCP) during the last 30 days?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301100300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Cocaine_Use,"On how many occasions (if any) have you used cocaine (sometimes called “coke,” “crack,” “rock”) if your lifetime?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301110100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Cocaine_Use,"On how many occasions (if any) have you used cocaine (sometimes called “coke,” “crack,” “rock”) during the last 12 months?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301110200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Cocaine_Use,"On how many occasions (if any) have you used cocaine (sometimes called “coke,” “crack,” “rock”) during the last 30 days?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301110300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Crack_Use,On how many occasions (if any) have you used “crack” (cocaine in chunk or rock form) in your lifetime?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301120100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Crack_Use,On how many occasions (if any) have you used “crack” (cocaine in chunk or rock form) during the last 12 months?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301120200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Crack_Use,On how many occasions (if any) have you used “crack” (cocaine in chunk or rock form) during the last 30 days?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301120300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Other_Cocaine_Use,On how many occasions (if any) have you used cocaine in any other form in your lifetime?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301130100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Other_Cocaine_Use,On how many occasions (if any) have you used cocaine in any other form during the last 12 months?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301130200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Other_Cocaine_Use,On how many occasions (if any) have you used cocaine in any other form during the last 30 days?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301130300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Amphetamines_Use,"On how many occasions (if any) have you taken amphetamines on your own - that is, without a doctor telling you to take them - in your lifetime?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301140100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Amphetamines_Use,"On how many occasions (if any) have you taken amphetamines on your own - that is, without a doctor telling you to take them - during the last 12 months?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301140200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Amphetamines_Use,"On how many occasions (if any) have you taken amphetamines on your own - that is, without a doctor telling you to take them - during the last 30 days?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301140300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Methamphetamine_Use,"On how many occasions (if any) have you used methamphetamine (“meth,” “speed,” “crank,” “crystal meth”) by any method in your lifetime?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301150100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Methamphetamine_Use,"On how many occasions (if any) have you used methamphetamine (“meth,” “speed,” “crank,” “crystal meth”) by any method during the last 12 months?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301150200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Methamphetamine_Use,"On how many occasions (if any) have you used methamphetamine (“meth,” “speed,” “crank,” “crystal meth”) by any method during the last 30 days?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301150300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Crystal_Meth_Use,On how many occasions (if any) have you smoked (or inhaled the fumes of) crystal meth (“ice”) in your lifetime?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301160100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Crystal_Meth_Use,On how many occasions (if any) have you smoked (or inhaled the fumes of) crystal meth (“ice”) during the last 12 months?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301160200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Crystal_Meth_Use,On how many occasions (if any) have you smoked (or inhaled the fumes of) crystal meth (“ice”) during the last 30 days?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301160300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Quaalude_Use,"On how many occasions (if any) have you taken Quaaludes on your own - that is, without a doctor telling you to take them - in your lifetime?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301170100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Quaalude_Use,"On how many occasions (if any) have you taken Quaaludes on your own - that is, without a doctor telling you to take them - during the last 12 months?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301170200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Quaalude_Use,"On how many occasions (if any) have you taken Quaaludes on your own - that is, without a doctor telling you to take them - during the last 30 days?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301170300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Sedative_Use,"On how many occasions (if any) have you taken sedatives on your own - that is, without a doctor telling you to take them - in your lifetime?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301180100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Sedative_Use,"On how many occasions (if any) have you taken sedatives on your own - that is, without a doctor telling you to take them - during the last 12 months?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301180200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Sedative_Use,"On how many occasions (if any) have you taken sedatives on your own - that is, without a doctor telling you to take them - during the last 30 days?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301180300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Tranquilizer_Use,"On how many occasions (if any) have you taken tranquilizers on your own - that is, without a doctor telling you to take them - in your lifetime?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301190100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Tranquilizer_Use,"On how many occasions (if any) have you taken tranquilizers on your own - that is, without a doctor telling you to take them - during the last 12 months?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301190200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Tranquilizer_Use,"On how many occasions (if any) have you taken tranquilizers on your own - that is, without a doctor telling you to take them - during the last 30 days?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301190300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Heroin_Use,On how many occasions (if any) have you used heroin in your lifetime?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301200100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Heroin_Use,On how many occasions (if any) have you used heroin during the last 12 months?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301200200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Heroin_Use,On how many occasions (if any) have you used heroin during the last 30 days?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301200300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Heroin_With_Needle_Use,On how many occasions (if any) have you taken heroin using a needle in your lifetime?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301210100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Heroin_With_Needle_Use,On how many occasions (if any) have you taken heroin using a needle during the last 12 months?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301210200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Heroin_With_Needle_Use,On how many occasions (if any) have you taken heroin using a needle during the last 30 days?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301210300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Heroin_Without_Needle_Use,On how many occasions (if any) have you taken heroin WITHOUT using a needle in your lifetime?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301220100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Heroin_Without_Needle_Use,On how many occasions (if any) have you taken heroin WITHOUT using a needle during the last 12 months?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301220200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Heroin_Without_Needle_Use,On how many occasions (if any) have you taken heroin WITHOUT using a needle during the last 30 days?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301220300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Other_Narcotic_Use,"On how many occasions (if any) have you taken narcotics other than heroin on your own - that is, without a doctor telling you to take them - in your lifetime?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301230100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Other_Narcotic_Use,"On how many occasions (if any) have you taken narcotics other than heroin on your own - that is, without a doctor telling you to take them - during the last 12 months?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301230200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Other_Narcotic_Use,"On how many occasions (if any) have you taken narcotics other than heroin on your own - that is, without a doctor telling you to take them - during the last 30 days?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301230300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Inhaled_Gas_Or_Spray_Use,"On how many occasions (if any) have you sniffed glue, or breathed the contents of aerosol spray cans, or inhaled any other gases or sprays in order to get high in your lifetime?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301240100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Inhaled_Gas_Or_Spray_Use,"On how many occasions (if any) have you sniffed glue, or breathed the contents of aerosol spray cans, or inhaled any other gases or sprays in order to get high during the last 12 months?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301240200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Inhaled_Gas_Or_Spray_Use,"On how many occasions (if any) have you sniffed glue, or breathed the contents of aerosol spray cans, or inhaled any other gases or sprays in order to get high during the last 30 days?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301240300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Steroid_Use,"On how many occasions (if any) have you taken steroids on your own - that is, without a doctor telling you to take them - in your lifetime?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301250100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Steroid_Use,"On how many occasions (if any) have you taken steroids on your own - that is, without a doctor telling you to take them - during the last 12 months?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301250200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Steroid_Use,"On how many occasions (if any) have you taken steroids on your own - that is, without a doctor telling you to take them - during the last 30 days?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301250300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_MDMA_Use,On how many occasions (if any) have you used MDMA (“ecstasy”) in your lifetime?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301260100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
